time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1644840988109,COGS 121,A01,072995,Staff,127,0,145
1644840991144,COGS 122,A01,072997,Dow; Steven P,33,0,60
1644840994175,COGS 123,A01,072999,Dow; Steven P,37,0,40
1644840994175,COGS 123,A02,073000,Dow; Steven P,36,0,40
1644840994175,COGS 123,A03,081916,Dow; Steven P,38,0,40
1644840994175,COGS 123,A04,081917,Dow; Steven P,25,0,40
1644840997209,COGS 142,A01,081914,Staff,46,0,50
1644841000240,COGS 153,A00,073001,Davis; Joshua Daniel,50,0,75
1644841003267,COGS 160,A00,073005,Deak; Gedeon O.,20,0,20
1644841006301,COGS 163,A01,073007,Boyle; Mary E. T.,53,0,68
1644841009332,COGS 164,A01,073009,Chiba; Andrea,28,0,68
1644841012363,COGS 170,A01,073011,Rangel; Lara M,57,0,70
1644841015393,COGS 178,A00,073014,Jernigan; Terry Lynne,69,0,75
1644841018428,COGS 184,A01,073018,Johnson; Christine M.,70,0,75
1644841021476,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1644841021476,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1644841021476,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1644841021476,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1644841021476,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1644841021476,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1644841021476,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1644841021476,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1644841021476,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1644841021476,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1644841021476,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1644841021476,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1644841021476,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1644841024506,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1644841027540,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1644841030571,COGS 197,001,083552,Fleischer; Jason G,9999,0,9999
1644841033603,CSE 6R,A01,077385,Moshiri; Alexander Niema,137,0,150
1644841033603,CSE 6R,B01,082832,Moshiri; Alexander Niema,49,0,49
1644841036637,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,26,0,30
1644841036637,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,24,0,30
1644841036637,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,23,0,30
1644841036637,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,20,0,30
1644841036637,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,22,0,30
1644841036637,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,25,0,30
1644841036637,CSE 8A,C50,077395,Elsherif; May Elhussein,28,0,30
1644841036637,CSE 8A,C51,077396,Elsherif; May Elhussein,29,0,30
1644841036637,CSE 8A,C52,077397,Elsherif; May Elhussein,29,0,30
1644841036637,CSE 8A,D50,077399,Elsherif; May Elhussein,28,0,30
1644841036637,CSE 8A,D51,077400,Elsherif; May Elhussein,30,0,30
1644841036637,CSE 8A,D52,077401,Elsherif; May Elhussein,29,0,30
1644841039671,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,86,0,98
1644841042708,CSE 11,A01,079904,Miranda; Gregory Joseph,91,0,106
1644841042708,CSE 11,B01,079905,Miranda; Gregory Joseph,91,0,106
1644841045759,CSE 12,A01,077408,Cao; Yingjun,44,0,49
1644841045759,CSE 12,A02,077409,Cao; Yingjun,47,0,49
1644841045759,CSE 12,B01,077411,Cao; Yingjun,25,0,49
1644841045759,CSE 12,B02,077412,Cao; Yingjun,46,0,49
1644841045759,CSE 12,C01,079906,Miranda; Gregory Joseph,82,0,98
1644841048806,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,20,0,20
1644841048806,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,8,0,20
1644841048806,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,7,0,20
1644841048806,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,19,0,20
1644841048806,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,18,0,20
1644841048806,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,19,0,20
1644841048806,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,19,0,20
1644841048806,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,11,0,15
1644841048806,CSE 15L,B01,077424,Staff,11,0,16
1644841048806,CSE 15L,B02,077425,Staff,15,0,20
1644841048806,CSE 15L,B03,077426,Staff,19,0,20
1644841051838,CSE 20,A01,079907,Jones; Miles E,100,0,116
1644841051838,CSE 20,A02,082805,Jones; Miles E,109,0,116
1644841054873,CSE 21,A01,079908,Jones; Miles E,110,0,118
1644841054873,CSE 21,A02,082804,Jones; Miles E,113,0,118
1644841057911,CSE 30,A01,079909,Muller; P Keith,181,0,200
1644841057911,CSE 30,A02,081935,Muller; P Keith,192,0,200
1644841060938,CSE 87,A00,077431,Moshiri; Alexander Niema,20,0,20
1644841060938,CSE 87,B00,077432,Cottrell; Garrison W,20,0,20
1644841063968,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1644841066996,CSE 100,A01,079911,Sahoo; Debashis,267,0,275
1644841066996,CSE 100,B01,079912,Staff,54,0,68
1644841066996,CSE 100,B02,079913,Staff,64,0,68
1644841070028,CSE 101,A01,079914,Dasgupta; Sanjoy,77,0,116
1644841070028,CSE 101,B01,079915,Impagliazzo; Russell,105,0,116
1644841073056,CSE 105,A01,079916,Minnes Kemp; Mor Mia,219,0,237
1644841076091,CSE 107,A01,079917,ThomÉ; Emmanuel,120,0,146
1644841079124,CSE 109,A01,079918,Staff,36,0,70
1644841082161,CSE 110,A50,077442,Politz; Joseph Gibbs,56,0,65
1644841082161,CSE 110,A51,077443,Politz; Joseph Gibbs,61,0,65
1644841082161,CSE 110,A52,077444,Politz; Joseph Gibbs,62,0,66
1644841082161,CSE 110,B50,077447,Griswold; William G.,60,0,65
1644841082161,CSE 110,B51,077448,Griswold; William G.,64,0,65
1644841082161,CSE 110,B52,077449,Griswold; William G.,65,0,66
1644841085193,CSE 112,A50,077452,Powell; Thomas Allan,111,0,146
1644841088223,CSE 120,A01,079922,Zhou; Yuan-Yuan,276,0,295
1644841091254,CSE 123,A01,079923,Shalev; Aaron D,182,0,196
1644841094285,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,0
1644841097315,CSE 127,A01,079924,Obaido; George Rabeshi,119,0,196
1644841100344,CSE 130,A01,079926,Staff,182,0,196
1644841103371,CSE 131,A01,079927,Staff,35,0,60
1644841106406,CSE 132B,A01,079928,Deutsch; Alin Bernard,53,0,70
1644841109437,CSE 132C,A01,079929,Kumar; Arun Kumar,63,0,70
1644841112467,CSE 135,A01,079930,Powell; Thomas Allan,180,0,196
1644841115501,CSE 140,A01,079931,Cheng; Chung Kuan,377,0,395
1644841118533,CSE 140L,A01,077465,Chin; Bryan W.,180,0,196
1644841118533,CSE 140L,B01,077468,Chin; Bryan W.,191,0,196
1644841121566,CSE 141,A01,079932,Staff,162,0,196
1644841124601,CSE 141L,A01,077472,Eldon; John,143,0,196
1644841127632,CSE 143,A01,079659,Gupta; Rajesh K.,45,0,50
1644841130662,CSE 145,A01,077476,Kastner; Ryan Charles,0,0,0
1644841133703,CSE 148,A01,079933,Tullsen; Dean Michael,44,0,49
1644841136741,CSE 150B,A01,079934,Gao; Sicun,300,0,360
1644841139768,CSE 151A,A01,079935,Shang; Jingbo,144,0,196
1644841142799,CSE 151B,A01,079936,Yu; Qi,116,0,146
1644841145834,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,30,0,49
1644841148868,CSE 156,A01,079944,Nakashole; Ndapandula,176,0,196
1644841151904,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,30,0,49
1644841154938,CSE 168,A01,079945,Li; Tzumao,31,0,49
1644841157975,CSE 175,A01,079946,Kumar; Rakesh,0,0,0
1644841161011,CSE 176A,A01,079948,Riek; Laurel D,15,0,25
1644841164039,CSE 182,A01,079951,Bafna; Vineet,146,0,146
1644841167078,CSE 185,A01,077489,Gymrek; Melissa Ann,29,0,39
1644841167078,CSE 185,A02,077490,Gymrek; Melissa Ann,34,0,38
1644841167078,CSE 185,A03,077491,Gymrek; Melissa Ann,37,0,38
1644841170107,CSE 198,001,080812,Weibel; Nadir,0,0,0
1644841173142,ECE 5,A01,076498,Morris; Karcher William,19,0,20
1644841173142,ECE 5,A02,076499,Morris; Karcher William,20,0,20
1644841173142,ECE 5,A03,076500,Morris; Karcher William,18,0,20
1644841173142,ECE 5,A04,076501,Morris; Karcher William,20,0,20
1644841176170,ECE 15,A01,076503,Vardy; Alexander,119,0,125
1644841179206,ECE 16,A01,076506,Khoshabeh; Ramsin,18,0,30
1644841182241,ECE 17,A01,076508,Gilja; Vikash,117,0,120
1644841185271,ECE 25,A50,076511,Dey; Sujit,28,0,30
1644841185271,ECE 25,A51,076512,Dey; Sujit,30,0,30
1644841185271,ECE 25,A52,076513,Dey; Sujit,30,0,30
1644841188310,ECE 35,A50,076516,Radic; Stojan,28,0,30
1644841188310,ECE 35,A51,076517,Radic; Stojan,29,0,30
1644841188310,ECE 35,A52,076518,Radic; Stojan,29,0,30
1644841188310,ECE 35,A53,076519,Radic; Stojan,28,0,30
1644841191339,ECE 45,A01,076521,Zeger; Kenneth A.,171,0,180
1644841194368,ECE 65,A50,076526,Baghdadchi; Saharnaz,14,0,15
1644841194368,ECE 65,A51,076527,Baghdadchi; Saharnaz,14,0,15
1644841194368,ECE 65,A52,076528,Baghdadchi; Saharnaz,15,0,15
1644841194368,ECE 65,A53,076529,Baghdadchi; Saharnaz,12,0,15
1644841194368,ECE 65,A54,076530,Baghdadchi; Saharnaz,14,0,15
1644841194368,ECE 65,A55,076531,Baghdadchi; Saharnaz,15,0,15
1644841194368,ECE 65,A56,082863,Baghdadchi; Saharnaz,15,0,15
1644841194368,ECE 65,A57,082864,Baghdadchi; Saharnaz,15,0,15
1644841194368,ECE 65,A58,082865,Baghdadchi; Saharnaz,10,0,10
1644841194368,ECE 65,A59,082866,Baghdadchi; Saharnaz,8,0,10
1644841194368,ECE 65,A60,082867,Baghdadchi; Saharnaz,10,0,10
1644841194368,ECE 65,A61,082868,Baghdadchi; Saharnaz,10,0,10
1644841194368,ECE 65,A62,082869,Baghdadchi; Saharnaz,10,0,10
1644841197400,ECE 100,A01,076533,Baghdadchi; Saharnaz,18,0,20
1644841197400,ECE 100,A02,076534,Baghdadchi; Saharnaz,18,0,20
1644841197400,ECE 100,A03,076535,Baghdadchi; Saharnaz,20,0,20
1644841197400,ECE 100,A04,076536,Baghdadchi; Saharnaz,17,0,20
1644841197400,ECE 100,A05,076537,Baghdadchi; Saharnaz,20,0,20
1644841197400,ECE 100,A06,076538,Baghdadchi; Saharnaz,19,0,20
1644841197400,ECE 100,A07,082927,Baghdadchi; Saharnaz,20,0,20
1644841197400,ECE 100,A08,082928,Baghdadchi; Saharnaz,19,0,20
1644841197400,ECE 100,A09,082929,Baghdadchi; Saharnaz,20,0,20
1644841200427,ECE 101,A01,076540,Bharadia; Dinesh,58,0,60
1644841200427,ECE 101,A02,076541,Bharadia; Dinesh,60,0,60
1644841203457,ECE 103,A01,076543,Kuzum; Duygu,68,0,75
1644841206487,ECE 107,A01,079212,Fullerton; Eric E,74,0,75
1644841209516,ECE 109,A02,076548,Vardy; Alexander,137,0,150
1644841212545,ECE 111,A01,076550,Turakhia; Yatish Girish,167,0,180
1644841215574,ECE 115,A01,076552,Yip; Michael,22,0,26
1644841218701,ECE 123,A01,076554,Sievenpiper; Daniel F.,36,0,50
1644841221730,ECE 124,A50,076557,Esmaili; Gholamreza,24,0,24
1644841221730,ECE 124,A51,082904,Esmaili; Gholamreza,21,0,24
1644841224757,ECE 125B,A50,076560,Esmaili; Gholamreza,10,0,24
1644841224757,ECE 125B,A51,076561,Esmaili; Gholamreza,22,0,24
1644841227785,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,7,0,30
1644841230814,ECE 134,A00,076563,Ng; Tse Nga,30,0,35
1644841233857,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,6,0,7
1644841233857,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,7,0,7
1644841233857,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,6,0,7
1644841233857,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1644841236883,ECE 139,A00,076569,Nomura; Kenji,19,0,20
1644841239913,ECE 140B,A01,076571,Khoshabeh; Ramsin,15,0,24
1644841239913,ECE 140B,A02,076572,Khoshabeh; Ramsin,16,0,24
1644841239913,ECE 140B,A03,076573,Khoshabeh; Ramsin,18,0,24
1644841242940,ECE 141B,A01,076575,Gessner; Richard K.,45,0,65
1644841245967,ECE 148,A01,076577,Silberman; Jack,12,0,12
1644841248996,ECE 153,A01,076579,Sworder; David D.,110,0,120
1644841252025,ECE 157B,A01,076581,Bharadia; Dinesh,14,0,20
1644841255053,ECE 158B,A01,076583,Zhang; Xinyu,29,0,30
1644841258083,ECE 161C,A00,076584,Harris; Frederick Joel,31,0,40
1644841261115,ECE 163,A00,076587,Hsueh; Tzu-Chien,66,0,70
1644841264145,ECE 165,A50,076592,Mercier; Patrick Philip,25,0,30
1644841264145,ECE 165,A51,076593,Mercier; Patrick Philip,26,0,30
1644841264145,ECE 165,A52,076594,Mercier; Patrick Philip,29,0,30
1644841264145,ECE 165,A53,076595,Mercier; Patrick Philip,26,0,30
1644841267171,ECE 171A,A01,076597,Zheng; Yang,87,0,100
1644841270206,ECE 175B,A01,076599,Meyer; Florian,45,0,60
1644841273231,ECE 180,A00,076600,Trivedi; Mohan M.,58,0,60
1644841276259,ECE 185,A01,076602,Papen; George C.,16,0,20
1644841279288,ECE 191,A00,076603,Zhang; Xinyu,39,0,40
1644841282317,ECE 196,A00,076604,Morris; Karcher William,19,0,30
1644841285355,MATH 3C,A01,078278,Carter; Anne Toulson,0,0,5
1644841285355,MATH 3C,A02,078279,Carter; Anne Toulson,4,0,5
1644841288385,MATH 10A,A01,078283,Jin; Muzhi,31,0,32
1644841288385,MATH 10A,A02,078284,Jin; Muzhi,32,0,32
1644841288385,MATH 10A,A03,078285,Jin; Muzhi,31,0,32
1644841288385,MATH 10A,A04,078286,Jin; Muzhi,32,0,32
1644841288385,MATH 10A,A05,078287,Jin; Muzhi,26,0,32
1644841288385,MATH 10A,A06,078288,Jin; Muzhi,25,0,32
1644841288385,MATH 10A,A07,078289,Jin; Muzhi,21,0,30
1644841288385,MATH 10A,A08,078290,Jin; Muzhi,21,0,30
1644841291415,MATH 10B,A01,078292,Edie-Michell; Cain,33,0,33
1644841291415,MATH 10B,A02,078293,Edie-Michell; Cain,32,0,33
1644841291415,MATH 10B,A03,078294,Edie-Michell; Cain,33,0,33
1644841291415,MATH 10B,A04,078295,Edie-Michell; Cain,33,0,33
1644841291415,MATH 10B,A05,078296,Edie-Michell; Cain,31,0,33
1644841291415,MATH 10B,A06,078297,Edie-Michell; Cain,35,0,35
1644841291415,MATH 10B,B01,078299,Bowers; Adam R.,34,0,35
1644841291415,MATH 10B,B02,078300,Bowers; Adam R.,34,0,35
1644841291415,MATH 10B,B03,078301,Bowers; Adam R.,31,0,35
1644841291415,MATH 10B,B04,078302,Bowers; Adam R.,33,0,35
1644841291415,MATH 10B,B05,078303,Bowers; Adam R.,35,0,35
1644841291415,MATH 10B,B06,078304,Bowers; Adam R.,33,0,35
1644841291415,MATH 10B,C01,078306,Anzaldo; Leesa B,17,0,33
1644841291415,MATH 10B,C02,078307,Anzaldo; Leesa B,28,0,33
1644841291415,MATH 10B,C03,078308,Anzaldo; Leesa B,23,0,33
1644841291415,MATH 10B,C04,078309,Anzaldo; Leesa B,23,0,33
1644841291415,MATH 10B,C05,078310,Anzaldo; Leesa B,26,0,32
1644841291415,MATH 10B,C06,078311,Anzaldo; Leesa B,28,0,32
1644841294474,MATH 10C,A01,078313,Eggers; John Dietrich,31,0,31
1644841294474,MATH 10C,A02,078314,Eggers; John Dietrich,30,0,31
1644841294474,MATH 10C,A03,078315,Eggers; John Dietrich,31,0,31
1644841294474,MATH 10C,A04,078316,Eggers; John Dietrich,31,0,31
1644841294474,MATH 10C,A05,078317,Eggers; John Dietrich,30,0,32
1644841294474,MATH 10C,A06,078318,Eggers; John Dietrich,29,0,32
1644841294474,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,28,0,33
1644841294474,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,31,0,33
1644841294474,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,31,0,33
1644841294474,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,31,0,33
1644841294474,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,33,0,33
1644841294474,MATH 10C,B06,078325,Ganzberger; Geoffrey Michael,33,0,33
1644841294474,MATH 10C,C01,078327,Jekel; David Andrew,23,0,31
1644841294474,MATH 10C,C02,078328,Jekel; David Andrew,30,0,31
1644841294474,MATH 10C,C03,078329,Jekel; David Andrew,31,0,31
1644841294474,MATH 10C,C04,078330,Jekel; David Andrew,30,0,31
1644841294474,MATH 10C,C05,078331,Jekel; David Andrew,30,0,31
1644841294474,MATH 10C,C06,078332,Jekel; David Andrew,31,0,31
1644841297507,MATH 11,A01,078334,Rava; Denise,30,0,31
1644841297507,MATH 11,A02,078335,Rava; Denise,24,0,31
1644841297507,MATH 11,A03,078336,Rava; Denise,27,0,31
1644841297507,MATH 11,A04,078337,Rava; Denise,31,0,31
1644841297507,MATH 11,A05,078338,Rava; Denise,31,0,31
1644841297507,MATH 11,A06,078339,Rava; Denise,28,0,31
1644841297507,MATH 11,A07,078340,Rava; Denise,31,0,31
1644841297507,MATH 11,A08,078341,Rava; Denise,31,0,31
1644841297507,MATH 11,B01,078344,Copeland; Daniel Reuben,29,0,30
1644841297507,MATH 11,B02,078345,Copeland; Daniel Reuben,28,0,30
1644841297507,MATH 11,B03,078346,Copeland; Daniel Reuben,20,0,30
1644841297507,MATH 11,B04,078347,Copeland; Daniel Reuben,27,0,30
1644841297507,MATH 11,B05,078348,Copeland; Daniel Reuben,28,0,30
1644841297507,MATH 11,B06,078349,Copeland; Daniel Reuben,29,0,30
1644841300555,MATH 18,A01,078352,Anzaldo; Leesa B,27,0,42
1644841300555,MATH 18,A02,078353,Anzaldo; Leesa B,40,0,42
1644841300555,MATH 18,A03,078354,Anzaldo; Leesa B,39,0,42
1644841300555,MATH 18,A04,078355,Anzaldo; Leesa B,29,0,42
1644841300555,MATH 18,B01,078358,Dumitriu; Ioana,21,0,22
1644841300555,MATH 18,B02,078359,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B03,078360,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B04,078361,Dumitriu; Ioana,21,0,22
1644841300555,MATH 18,B05,078362,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B06,078363,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B07,078364,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B08,078365,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B09,078366,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B10,078367,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B11,078368,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B12,078369,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B13,078370,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B14,078371,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B15,078372,Dumitriu; Ioana,21,0,22
1644841300555,MATH 18,B16,078373,Dumitriu; Ioana,21,0,22
1644841300555,MATH 18,B17,078374,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B18,078375,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B19,078376,Dumitriu; Ioana,21,0,22
1644841300555,MATH 18,B20,078377,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B21,078378,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B22,078379,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B23,078380,Dumitriu; Ioana,22,0,22
1644841300555,MATH 18,B24,078381,Dumitriu; Ioana,22,0,22
1644841303583,MATH 20A,A01,078384,Luo; Ruth,12,0,30
1644841303583,MATH 20A,A02,078385,Luo; Ruth,30,0,30
1644841303583,MATH 20A,A03,078386,Luo; Ruth,27,0,30
1644841303583,MATH 20A,A04,078387,Luo; Ruth,29,0,30
1644841306613,MATH 20B,A01,078389,Lahiri; Aranya,28,0,33
1644841306613,MATH 20B,A02,078390,Lahiri; Aranya,32,0,33
1644841306613,MATH 20B,A03,078391,Lahiri; Aranya,33,0,33
1644841306613,MATH 20B,A04,078392,Lahiri; Aranya,31,0,33
1644841306613,MATH 20B,A05,078393,Lahiri; Aranya,33,0,33
1644841306613,MATH 20B,A06,078394,Lahiri; Aranya,32,0,33
1644841306613,MATH 20B,B01,078396,Liu; Shuang,16,0,33
1644841306613,MATH 20B,B02,078397,Liu; Shuang,33,0,33
1644841306613,MATH 20B,B03,078398,Liu; Shuang,31,0,33
1644841306613,MATH 20B,B04,078399,Liu; Shuang,33,0,33
1644841306613,MATH 20B,B05,078400,Liu; Shuang,33,0,33
1644841306613,MATH 20B,B06,078401,Liu; Shuang,32,0,33
1644841309648,MATH 20C,A01,078403,Hammock; Frances H,28,0,31
1644841309648,MATH 20C,A02,078404,Hammock; Frances H,31,0,31
1644841309648,MATH 20C,A03,078405,Hammock; Frances H,30,0,31
1644841309648,MATH 20C,A04,078406,Hammock; Frances H,29,0,31
1644841309648,MATH 20C,A05,078407,Hammock; Frances H,30,0,31
1644841309648,MATH 20C,A06,078408,Hammock; Frances H,31,0,31
1644841309648,MATH 20C,A07,078409,Hammock; Frances H,31,0,31
1644841309648,MATH 20C,A08,078410,Hammock; Frances H,31,0,31
1644841309648,MATH 20C,B01,078412,Lee; Kisun,27,0,33
1644841309648,MATH 20C,B02,078413,Lee; Kisun,33,0,33
