time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1646618727122,MATH 173B,A02,079571,Saab; Rayan,29,0,35
1646618730147,MATH 180A,A01,078581,Kolesnik; Brett T,0,8,35
1646618730147,MATH 180A,A02,078582,Kolesnik; Brett T,0,8,35
1646618730147,MATH 180A,A03,078583,Kolesnik; Brett T,0,5,35
1646618730147,MATH 180A,A04,084932,Kolesnik; Brett T,0,6,0
1646618730147,MATH 180A,A05,084933,Kolesnik; Brett T,0,5,0
1646618733176,MATH 180B,A01,078585,Agarwal; Pooja,0,1,35
1646618733176,MATH 180B,A02,078586,Agarwal; Pooja,9,0,35
1646618733176,MATH 180B,A03,078587,Agarwal; Pooja,23,0,35
1646618733176,MATH 180B,A04,078588,Agarwal; Pooja,25,0,35
1646618736204,MATH 180C,A01,078590,Nemish; Yuriy,2,0,35
1646618736204,MATH 180C,A02,078591,Nemish; Yuriy,4,0,35
1646618736204,MATH 180C,B01,078593,Nemish; Yuriy,19,0,35
1646618736204,MATH 180C,B02,078594,Nemish; Yuriy,23,0,35
1646618739232,MATH 181A,A01,079363,Quarfoot; David James,0,7,35
1646618739232,MATH 181A,A02,079364,Quarfoot; David James,0,8,35
1646618739232,MATH 181A,A03,079365,Quarfoot; David James,0,7,35
1646618739232,MATH 181A,A04,079366,Quarfoot; David James,0,8,35
1646618742259,MATH 181B,A01,078601,Quarfoot; David James,13,0,35
1646618742259,MATH 181B,A03,078603,Quarfoot; David James,11,0,35
1646618742259,MATH 181B,B01,078605,Zhang; Zhuosong,24,0,35
1646618742259,MATH 181B,B02,078606,Zhang; Zhuosong,26,0,35
1646618742259,MATH 181B,B03,078607,Zhang; Zhuosong,2,0,35
1646618745282,MATH 183,A01,079586,Rava; Denise,0,9,36
1646618745282,MATH 183,A02,079587,Rava; Denise,0,5,36
1646618745282,MATH 183,A03,079588,Rava; Denise,0,6,36
1646618745282,MATH 183,A04,079589,Rava; Denise,0,4,36
1646618745282,MATH 183,A05,084969,Rava; Denise,0,2,0
1646618745282,MATH 183,A06,084970,Rava; Denise,0,3,0
1646618748309,MATH 184,A01,078614,Kane; Daniel Mertz,1,9,35
1646618748309,MATH 184,A02,078615,Kane; Daniel Mertz,0,8,35
1646618748309,MATH 184,A03,078616,Kane; Daniel Mertz,0,6,35
1646618748309,MATH 184,A04,078617,Kane; Daniel Mertz,0,8,35
1646618751336,MATH 185,A01,078619,Arias-Castro; Ery,0,1,35
1646618751336,MATH 185,A02,078620,Arias-Castro; Ery,1,0,35
1646618751336,MATH 185,A03,078621,Arias-Castro; Ery,4,0,35
1646618751336,MATH 185,A04,078622,Arias-Castro; Ery,18,0,35
1646618754369,MATH 189,A01,078624,Zhang; Zhuosong,0,9,37
1646618754369,MATH 189,A02,078625,Zhang; Zhuosong,0,9,37
1646618754369,MATH 189,A03,078626,Zhang; Zhuosong,0,9,37
1646618754369,MATH 189,A04,078627,Zhang; Zhuosong,0,9,37
1646618754369,MATH 189,A05,084971,Zhang; Zhuosong,0,12,0
1646618754369,MATH 189,A06,084972,Zhang; Zhuosong,0,10,0
1646618757425,COGS 1,A01,072894,Boyle; Mary E. T.,0,7,60
1646618757425,COGS 1,A02,072895,Boyle; Mary E. T.,0,7,60
1646618757425,COGS 1,A03,072896,Boyle; Mary E. T.,0,6,60
1646618757425,COGS 1,A04,072897,Boyle; Mary E. T.,0,6,60
1646618757425,COGS 1,A05,072898,Boyle; Mary E. T.,0,8,60
1646618757425,COGS 1,A06,072899,Boyle; Mary E. T.,0,7,60
1646618757425,COGS 1,A07,072900,Boyle; Mary E. T.,0,6,57
1646618760450,COGS 8,A01,072902,Staff,0,7,35
1646618763490,COGS 10,A01,072904,Klemmer; Scott R,0,0,60
1646618763490,COGS 10,A02,072905,Klemmer; Scott R,12,0,60
1646618763490,COGS 10,A03,072906,Klemmer; Scott R,9,0,60
1646618763490,COGS 10,A04,072907,Klemmer; Scott R,16,0,60
1646618763490,COGS 10,A05,072908,Klemmer; Scott R,31,0,60
1646618766513,COGS 11,A01,072910,Boroditsky; Lera,1,1,145
1646618769540,COGS 12,A00,072911,Boroditsky; Lera,0,2,50
1646618772567,COGS 14A,A01,072913,Davis; Joshua Daniel,1,21,60
1646618772567,COGS 14A,A02,072914,Davis; Joshua Daniel,0,19,60
1646618772567,COGS 14A,A03,072915,Davis; Joshua Daniel,1,17,60
1646618772567,COGS 14A,A04,072916,Davis; Joshua Daniel,0,18,60
1646618775591,COGS 14B,A01,072918,Barrera; Steven James,0,8,60
1646618775591,COGS 14B,A02,072919,Barrera; Steven James,0,7,60
1646618775591,COGS 14B,A03,072920,Barrera; Steven James,1,5,60
1646618778616,COGS 17,A01,072922,Johnson; Christine M.,0,13,60
1646618778616,COGS 17,A02,072923,Johnson; Christine M.,0,10,60
1646618778616,COGS 17,A03,072924,Johnson; Christine M.,0,11,60
1646618778616,COGS 17,A04,072925,Johnson; Christine M.,0,10,60
1646618778616,COGS 17,A05,072926,Johnson; Christine M.,0,10,60
1646618781641,COGS 18,A01,072928,Bardolph; Megan Dalene,0,16,35
1646618781641,COGS 18,A02,072929,Bardolph; Megan Dalene,0,15,35
1646618781641,COGS 18,A03,072930,Bardolph; Megan Dalene,0,16,35
1646618781641,COGS 18,A04,072931,Bardolph; Megan Dalene,0,18,35
1646618781641,COGS 18,A05,072932,Bardolph; Megan Dalene,0,16,35
1646618781641,COGS 18,A06,072933,Bardolph; Megan Dalene,0,15,35
1646618781641,COGS 18,A07,072934,Bardolph; Megan Dalene,0,15,35
1646618781641,COGS 18,A08,072935,Bardolph; Megan Dalene,0,15,35
1646618781641,COGS 18,B01,083188,Green; Daniel Richard,0,3,0
1646618784666,COGS 87,A00,073397,Deak; Gedeon O.,0,8,20
1646618787688,COGS 99,001,084891,Johnson; Christine M.,9998,0,9999
1646618790810,COGS 100,A01,072942,Scott; Taylor Jackson,0,20,60
1646618790810,COGS 100,A02,072943,Scott; Taylor Jackson,0,21,60
1646618790810,COGS 100,A03,072944,Scott; Taylor Jackson,0,21,60
1646618790810,COGS 100,A04,072945,Scott; Taylor Jackson,0,21,60
1646618790810,COGS 100,A05,072946,Scott; Taylor Jackson,0,18,60
1646618793839,COGS 101A,A01,072948,Barrera; Steven James,0,23,60
1646618793839,COGS 101A,A02,072949,Barrera; Steven James,0,23,60
1646618793839,COGS 101A,A03,072950,Barrera; Steven James,0,22,60
1646618793839,COGS 101A,A04,072951,Barrera; Steven James,0,21,60
1646618796866,COGS 101C,A01,072953,Staff,1,5,60
1646618796866,COGS 101C,A02,072954,Staff,0,0,60
1646618796866,COGS 101C,A03,072955,Staff,27,0,60
1646618799889,COGS 102C,A01,072958,Scott; Taylor Jackson,0,2,60
1646618799889,COGS 102C,A02,072959,Scott; Taylor Jackson,23,0,60
1646618802911,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,5,60
1646618802911,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,7,60
1646618802911,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,0,1,60
1646618802911,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,0,0,60
1646618802911,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,19,0,60
1646618805944,COGS 107B,A01,072967,Mooshagian; Eric Frederick,24,0,60
1646618805944,COGS 107B,A02,072968,Mooshagian; Eric Frederick,40,0,60
1646618805944,COGS 107B,A03,072969,Mooshagian; Eric Frederick,53,0,60
1646618805944,COGS 107B,A04,072970,Mooshagian; Eric Frederick,33,0,60
1646618805944,COGS 107B,A05,072971,Mooshagian; Eric Frederick,22,0,60
1646618808969,COGS 107C,A01,072973,Chiba; Andrea,0,1,60
1646618808969,COGS 107C,A02,072974,Chiba; Andrea,37,0,60
1646618808969,COGS 107C,A03,072975,Chiba; Andrea,33,0,60
1646618812001,COGS 108,A01,072977,Fleischer; Jason G,0,32,60
1646618812001,COGS 108,A02,072978,Fleischer; Jason G,0,27,60
1646618812001,COGS 108,A03,072979,Fleischer; Jason G,0,30,60
1646618812001,COGS 108,A04,072980,Fleischer; Jason G,0,28,60
1646618812001,COGS 108,A05,072981,Fleischer; Jason G,0,29,60
1646618812001,COGS 108,A06,072982,Fleischer; Jason G,0,29,60
1646618812001,COGS 108,A07,072983,Fleischer; Jason G,0,28,57
1646618815029,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50
1646618818055,COGS 118A,A01,072991,Fleischer; Jason G,0,27,60
1646618818055,COGS 118A,A02,072992,Fleischer; Jason G,0,26,60
1646618818055,COGS 118A,A03,072993,Fleischer; Jason G,0,28,60
1646618821078,COGS 121,A01,072995,Staff,0,5,145
1646618824107,COGS 122,A01,072997,Dow; Steven P,0,30,60
1646618827131,COGS 123,A01,072999,Dow; Steven P,0,7,40
1646618827131,COGS 123,A02,073000,Dow; Steven P,0,6,40
1646618827131,COGS 123,A03,081916,Dow; Steven P,0,6,40
1646618827131,COGS 123,A04,081917,Dow; Steven P,0,5,40
1646618830155,COGS 142,A01,081914,Staff,11,0,50
1646618833180,COGS 153,A00,073001,Davis; Joshua Daniel,0,32,75
1646618836217,COGS 160,A00,073005,Deak; Gedeon O.,14,0,20
1646618839244,COGS 163,A01,073007,Boyle; Mary E. T.,0,26,68
1646618842275,COGS 164,A01,073009,Chiba; Andrea,0,37,68
1646618845303,COGS 170,A01,073011,Rangel; Lara M,0,21,70
1646618848327,COGS 178,A00,073014,Jernigan; Terry Lynne,0,6,75
1646618851366,COGS 184,A01,073018,Johnson; Christine M.,0,6,75
1646618854396,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1646618854396,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1646618854396,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1646618854396,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1646618854396,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1646618854396,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1646618854396,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1646618854396,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1646618854396,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1646618854396,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1646618854396,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1646618854396,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1646618854396,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1646618857423,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1646618860448,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1646618863470,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999
1646618866493,COGS 198,001,085175,Johnson; Christine M.,9999,0,9999
1646618869516,CSE 6R,A01,077385,Moshiri; Alexander Niema,0,44,150
1646618869516,CSE 6R,B01,082832,Moshiri; Alexander Niema,42,0,49
1646618872542,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,13,30
1646618872542,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,0,11,30
1646618872542,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,0,11,30
1646618872542,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,0,14,30
1646618872542,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,0,14,30
1646618872542,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,0,13,30
1646618872542,CSE 8A,C50,077395,Elsherif; May Elhussein,0,8,30
1646618872542,CSE 8A,C51,077396,Elsherif; May Elhussein,0,8,30
1646618872542,CSE 8A,C52,077397,Elsherif; May Elhussein,0,9,30
1646618872542,CSE 8A,D50,077399,Elsherif; May Elhussein,0,7,30
1646618872542,CSE 8A,D51,077400,Elsherif; May Elhussein,0,8,30
1646618872542,CSE 8A,D52,077401,Elsherif; May Elhussein,0,7,30
1646618875569,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,42,0,196
1646618878593,CSE 11,A01,079904,Miranda; Gregory Joseph,0,59,106
1646618878593,CSE 11,B01,079905,Miranda; Gregory Joseph,0,61,106
1646618881618,CSE 12,A01,077408,Cao; Yingjun,0,27,49
1646618881618,CSE 12,A02,077409,Cao; Yingjun,0,43,49
1646618881618,CSE 12,B01,077411,Cao; Yingjun,0,33,49
1646618881618,CSE 12,B02,077412,Cao; Yingjun,0,39,49
1646618881618,CSE 12,C01,079906,Miranda; Gregory Joseph,0,10,196
1646618884650,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,0,17,20
1646618884650,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,22,20
1646618884650,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,19,20
1646618884650,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,0,28,20
1646618884650,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,25,20
1646618884650,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,0,23,20
1646618884650,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,0,21,20
1646618884650,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,23,15
1646618884650,CSE 15L,B01,077424,Staff,0,21,16
1646618884650,CSE 15L,B02,077425,Staff,0,21,20
1646618884650,CSE 15L,B03,077426,Staff,0,19,20
1646618884650,CSE 15L,C01,084620,Staff,0,20,2
1646618887676,CSE 20,A01,079907,Jones; Miles E,21,0,196
1646618887676,CSE 20,A02,082805,Jones; Miles E,42,0,196
1646618890703,CSE 21,A01,079908,Jones; Miles E,62,0,196
1646618890703,CSE 21,A02,082804,Jones; Miles E,64,0,199
1646618893728,CSE 30,A01,079909,Muller; P Keith,42,1,295
1646618893728,CSE 30,A02,081935,Muller; P Keith,81,0,295
1646618896755,CSE 87,A00,077431,Moshiri; Alexander Niema,0,0,20
1646618896755,CSE 87,B00,077432,Cottrell; Garrison W,3,0,20
1646618899777,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1646618902818,CSE 100,A01,079911,Sahoo; Debashis,65,0,275
1646618902818,CSE 100,B01,079912,Staff,0,16,68
1646618902818,CSE 100,B02,079913,Staff,0,4,98
1646618905841,CSE 101,A01,079914,Dasgupta; Sanjoy,0,73,116
1646618905841,CSE 101,B01,079915,Impagliazzo; Russell,8,0,196
1646618908872,CSE 105,A01,079916,Minnes Kemp; Mor Mia,17,0,395
1646618911901,CSE 107,A01,079917,ThomÉ; Emmanuel,0,26,146
1646618914923,CSE 109,A01,079918,Staff,0,64,70
1646618917947,CSE 110,A50,077442,Politz; Joseph Gibbs,0,14,65
1646618917947,CSE 110,A51,077443,Politz; Joseph Gibbs,0,10,65
1646618917947,CSE 110,A52,077444,Politz; Joseph Gibbs,0,10,66
1646618917947,CSE 110,B50,077447,Griswold; William G.,31,0,65
1646618917947,CSE 110,B51,077448,Griswold; William G.,57,0,65
1646618917947,CSE 110,B52,077449,Griswold; William G.,58,0,66
1646618920971,CSE 112,A50,077452,Powell; Thomas Allan,0,24,146
1646618923996,CSE 120,A01,079922,Zhou; Yuan-Yuan,128,0,295
1646618927022,CSE 123,A01,079923,Shalev; Aaron D,88,0,196
1646618930048,CSE 125,A00,077455,Voelker; Geoffrey M.,2,0,30
1646618933085,CSE 127,A01,079924,Obaido; George Rabeshi,0,58,196
1646618936116,CSE 130,A01,079926,Staff,48,0,196
1646618939139,CSE 131,A01,079927,Staff,0,11,60
1646618942166,CSE 132B,A01,079928,Deutsch; Alin Bernard,14,0,70
1646618945194,CSE 132C,A01,079929,Kumar; Arun Kumar,53,0,70
1646618948218,CSE 135,A01,079930,Powell; Thomas Allan,65,0,196
1646618951246,CSE 140,A01,079931,Cheng; Chung Kuan,241,0,395
1646618954267,CSE 140L,A01,077465,Chin; Bryan W.,88,0,196
1646618954267,CSE 140L,B01,077468,Chin; Bryan W.,142,0,196
1646618957290,CSE 141,A01,079932,Staff,0,17,196
1646618960313,CSE 141L,A01,077472,Eldon; John,0,87,196
1646618963336,CSE 143,A01,079659,Gupta; Rajesh K.,24,0,50
1646618966364,CSE 145,A01,077476,Kastner; Ryan Charles,14,0,24
1646618969388,CSE 148,A01,079933,Tullsen; Dean Michael,36,0,49
1646618972424,CSE 150B,A01,079934,Gao; Sicun,0,24,360
1646618975447,CSE 151A,A01,079935,Shang; Jingbo,0,92,196
1646618978481,CSE 151B,A01,079936,Yu; Qi,0,46,146
1646618981509,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,0,13,49
1646618984531,CSE 156,A01,079944,Nakashole; Ndapandula,95,0,196
1646618987555,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,0,19,49
1646618990579,CSE 168,A01,079945,Li; Tzumao,0,12,49
1646618993608,CSE 175,A01,079946,Kumar; Rakesh,0,15,49
1646618996635,CSE 176A,A01,079948,Riek; Laurel D,0,11,25
1646618999662,CSE 182,A01,079951,Bafna; Vineet,140,0,146
1646619002686,CSE 185,A01,077489,Gymrek; Melissa Ann,1,0,39
1646619002686,CSE 185,A02,077490,Gymrek; Melissa Ann,3,0,38
1646619002686,CSE 185,A03,077491,Gymrek; Melissa Ann,30,0,38
1646619005713,CSE 190,A00,084606,Weibel; Nadir,24,0,25
1646619008761,CSE 191,B00,084652,Schulze; Jurgen P.,49,0,50
1646619008761,CSE 191,A00,084608,Minnes Kemp; Mor Mia,9999,0,9999
1646619011785,CSE 198,001,080812,Weibel; Nadir,0,0,0
1646619011785,CSE 198,002,084804,Alvarado; Christine J.,0,0,0
1646619011785,CSE 198,003,084817,Porter; George M,0,0,0
1646619011785,CSE 198,004,084818,Griswold; William G.,0,0,0
1646619014822,ECE 5,A01,076498,Morris; Karcher William,10,0,20
1646619014822,ECE 5,A02,076499,Morris; Karcher William,0,0,0
1646619014822,ECE 5,A03,076500,Morris; Karcher William,9,0,20
1646619014822,ECE 5,A04,076501,Morris; Karcher William,0,0,0
1646619017848,ECE 15,A01,076503,Vardy; Alexander,9,0,125
1646619020870,ECE 16,A01,076506,Khoshabeh; Ramsin,0,13,30
1646619023896,ECE 17,A01,076508,Gilja; Vikash,22,0,146
1646619026923,ECE 25,A50,076511,Dey; Sujit,8,0,30
1646619026923,ECE 25,A51,076512,Dey; Sujit,22,0,30
1646619026923,ECE 25,A52,076513,Dey; Sujit,28,0,30
1646619029950,ECE 35,A50,076516,Taur; Yuan,0,4,30
1646619029950,ECE 35,A51,076517,Taur; Yuan,0,1,30
1646619029950,ECE 35,A52,076518,Taur; Yuan,10,0,30
1646619029950,ECE 35,A53,076519,Taur; Yuan,0,1,30
1646619032974,ECE 45,A01,076521,Zeger; Kenneth A.,0,2,180
1646619035999,ECE 65,A50,076526,Baghdadchi; Saharnaz,0,0,17
1646619035999,ECE 65,A51,076527,Baghdadchi; Saharnaz,0,1,19
1646619035999,ECE 65,A52,076528,Baghdadchi; Saharnaz,0,1,18
1646619035999,ECE 65,A53,076529,Baghdadchi; Saharnaz,0,1,17
1646619035999,ECE 65,A54,076530,Baghdadchi; Saharnaz,0,1,19
1646619035999,ECE 65,A55,076531,Baghdadchi; Saharnaz,0,0,16
1646619035999,ECE 65,A56,082863,Baghdadchi; Saharnaz,0,1,17
1646619035999,ECE 65,A57,082864,Baghdadchi; Saharnaz,0,1,17
1646619035999,ECE 65,A58,082865,Baghdadchi; Saharnaz,0,2,10
1646619035999,ECE 65,A59,082866,Baghdadchi; Saharnaz,0,0,10
1646619035999,ECE 65,A60,082867,Baghdadchi; Saharnaz,0,0,10
1646619035999,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,1,10
1646619035999,ECE 65,A62,082869,Baghdadchi; Saharnaz,0,0,10
1646619039025,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,1,20
1646619039025,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,1,20
1646619039025,ECE 100,A03,076535,Baghdadchi; Saharnaz,8,0,20
1646619039025,ECE 100,A04,076536,Baghdadchi; Saharnaz,0,2,20
1646619039025,ECE 100,A05,076537,Baghdadchi; Saharnaz,0,1,20
1646619039025,ECE 100,A06,076538,Baghdadchi; Saharnaz,1,0,20
1646619039025,ECE 100,A07,082927,Baghdadchi; Saharnaz,5,0,20
1646619042052,ECE 101,A01,076540,Bharadia; Dinesh,11,0,60
1646619042052,ECE 101,A02,076541,Bharadia; Dinesh,27,0,60
1646619045077,ECE 103,A01,076543,Kuzum; Duygu,19,0,75
1646619048104,ECE 107,A01,079212,Fullerton; Eric E,19,0,75
1646619051127,ECE 109,A02,076548,Vardy; Alexander,12,0,220
1646619054152,ECE 111,A01,076550,Turakhia; Yatish Girish,75,0,180
1646619057175,ECE 115,A01,076552,Yip; Michael,6,0,26
1646619060200,ECE 123,A01,076554,Sievenpiper; Daniel F.,0,5,60
1646619063229,ECE 124,A50,076557,Esmaili; Gholamreza,20,0,24
1646619063229,ECE 124,A51,082904,Esmaili; Gholamreza,18,0,24
1646619066253,ECE 125B,A50,076560,Esmaili; Gholamreza,4,0,24
1646619066253,ECE 125B,A51,076561,Esmaili; Gholamreza,11,0,24
1646619069279,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,6,0,70
1646619072302,ECE 134,A00,076563,Ng; Tse Nga,0,0,40
1646619075324,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1646619075324,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,7,0,7
1646619075324,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,5,0,7
1646619075324,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1646619078360,ECE 139,A00,076569,Nomura; Kenji,16,0,20
1646619081387,ECE 140B,A01,076571,Khoshabeh; Ramsin,1,0,24
1646619081387,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1646619081387,ECE 140B,A03,076573,Khoshabeh; Ramsin,11,0,24
1646619084413,ECE 141B,A01,076575,Gessner; Richard K.,14,0,65
1646619087436,ECE 148,A01,076577,Silberman; Jack,0,0,12
1646619090470,ECE 153,A01,076579,Sworder; David D.,49,0,120
1646619093494,ECE 157B,A01,076581,Bharadia; Dinesh,13,0,20
1646619096617,ECE 158B,A01,076583,Zhang; Xinyu,16,0,30
1646619099641,ECE 161C,A00,076584,Harris; Frederick Joel,2,0,40
1646619102665,ECE 163,A00,076587,Hsueh; Tzu-Chien,15,0,70
1646619105689,ECE 165,A50,076592,Mercier; Patrick Philip,5,0,30
1646619105689,ECE 165,A51,076593,Mercier; Patrick Philip,0,0,30
1646619105689,ECE 165,A52,076594,Mercier; Patrick Philip,12,0,30
1646619105689,ECE 165,A53,076595,Mercier; Patrick Philip,17,0,30
1646619108711,ECE 171A,A01,076597,Zheng; Yang,25,0,100
1646619111734,ECE 175B,A01,076599,Meyer; Florian,14,0,60
1646619114757,ECE 180,A00,076600,Trivedi; Mohan M.,0,4,30
1646619117780,ECE 185,A01,076602,Papen; George C.,8,0,20
1646619120810,ECE 190,001,084849,Nguyen; Truong Quang,9998,0,9999
1646619123838,ECE 191,A00,076603,Zhang; Xinyu,14,0,40
1646619126866,ECE 196,A00,076604,Morris; Karcher William,0,2,30
1646619129897,ECE 198,001,084565,Nguyen; Truong Quang,9998,0,9999
1646619132920,MATH 3C,A01,078278,Carter; Anne Toulson,0,12,5
1646619132920,MATH 3C,A02,078279,Carter; Anne Toulson,0,10,5
1646619135943,MATH 10A,A01,078283,Jin; Muzhi,0,2,35
1646619135943,MATH 10A,A02,078284,Jin; Muzhi,0,2,35
1646619135943,MATH 10A,A03,078285,Jin; Muzhi,0,2,35
1646619135943,MATH 10A,A04,078286,Jin; Muzhi,0,3,35
1646619135943,MATH 10A,A05,078287,Jin; Muzhi,0,9,32
1646619135943,MATH 10A,A06,078288,Jin; Muzhi,0,3,35
1646619135943,MATH 10A,A07,078289,Jin; Muzhi,0,3,35
1646619135943,MATH 10A,A08,078290,Jin; Muzhi,0,2,35
1646619138968,MATH 10B,A01,078292,Edie-Michell; Cain,0,5,33
1646619138968,MATH 10B,A02,078293,Edie-Michell; Cain,0,4,33
1646619138968,MATH 10B,A03,078294,Edie-Michell; Cain,0,2,33
1646619138968,MATH 10B,A04,078295,Edie-Michell; Cain,0,3,33
1646619138968,MATH 10B,A05,078296,Edie-Michell; Cain,0,7,33
1646619138968,MATH 10B,A06,078297,Edie-Michell; Cain,0,3,35
1646619138968,MATH 10B,B01,078299,Bowers; Adam R.,0,3,35
1646619138968,MATH 10B,B02,078300,Bowers; Adam R.,0,2,35
1646619138968,MATH 10B,B03,078301,Bowers; Adam R.,0,4,35
1646619138968,MATH 10B,B04,078302,Bowers; Adam R.,0,4,35
1646619138968,MATH 10B,B05,078303,Bowers; Adam R.,1,3,35
1646619138968,MATH 10B,B06,078304,Bowers; Adam R.,0,7,35
1646619138968,MATH 10B,B07,084921,Bowers; Adam R.,0,0,0
1646619138968,MATH 10B,B08,084922,Bowers; Adam R.,0,0,0
1646619138968,MATH 10B,C01,078306,Anzaldo; Leesa B,0,1,35
1646619138968,MATH 10B,C02,078307,Anzaldo; Leesa B,0,8,35
1646619138968,MATH 10B,C03,078308,Anzaldo; Leesa B,0,2,35
1646619138968,MATH 10B,C04,078309,Anzaldo; Leesa B,0,5,35
1646619138968,MATH 10B,C05,078310,Anzaldo; Leesa B,0,2,34
1646619138968,MATH 10B,C06,078311,Anzaldo; Leesa B,0,4,34
1646619138968,MATH 10B,C07,084923,Anzaldo; Leesa B,0,2,0
1646619138968,MATH 10B,C08,084924,Anzaldo; Leesa B,0,0,0
1646619138968,MATH 10B,C09,084928,Anzaldo; Leesa B,0,0,0
1646619138968,MATH 10B,C10,084929,Anzaldo; Leesa B,0,2,0
1646619141992,MATH 10C,A01,078313,Eggers; John Dietrich,0,0,31
1646619141992,MATH 10C,A02,078314,Eggers; John Dietrich,19,0,31
1646619141992,MATH 10C,A03,078315,Eggers; John Dietrich,19,0,31
1646619141992,MATH 10C,A04,078316,Eggers; John Dietrich,9,0,31
1646619141992,MATH 10C,A05,078317,Eggers; John Dietrich,0,0,32
1646619141992,MATH 10C,A06,078318,Eggers; John Dietrich,0,0,32
1646619141992,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,0,1,33
1646619141992,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,0,0,33
1646619141992,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,0,0,33
1646619141992,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,25,0,33
1646619141992,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,7,0,33
1646619141992,MATH 10C,C01,078327,Jekel; David Andrew,0,4,33
1646619141992,MATH 10C,C02,078328,Jekel; David Andrew,0,2,33
1646619141992,MATH 10C,C03,078329,Jekel; David Andrew,0,3,33
1646619141992,MATH 10C,C04,078330,Jekel; David Andrew,0,2,33
1646619141992,MATH 10C,C05,078331,Jekel; David Andrew,0,3,32
1646619141992,MATH 10C,C06,078332,Jekel; David Andrew,0,3,32
1646619145031,MATH 11,A01,078334,Rava; Denise,0,4,34
1646619145031,MATH 11,A02,078335,Rava; Denise,0,4,34
1646619145031,MATH 11,A03,078336,Rava; Denise,0,3,34
1646619145031,MATH 11,A04,078337,Rava; Denise,0,3,34
1646619145031,MATH 11,A05,078338,Rava; Denise,0,3,34
1646619145031,MATH 11,A06,078339,Rava; Denise,0,2,34
1646619145031,MATH 11,A07,078340,Rava; Denise,0,3,34
1646619145031,MATH 11,A08,078341,Rava; Denise,0,2,34
1646619145031,MATH 11,A09,084958,Rava; Denise,0,2,0
1646619145031,MATH 11,A10,084959,Rava; Denise,0,1,0
1646619145031,MATH 11,B01,078344,Copeland; Daniel Reuben,0,5,33
1646619145031,MATH 11,B02,078345,Copeland; Daniel Reuben,0,3,33
