time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1650367160551,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,67
1650372112935,MATH 20B,A03,078391,Lahiri; Aranya,0,0,36,36
1650372112935,MATH 20B,A04,078392,Lahiri; Aranya,0,0,36,36
1650372112935,MATH 20B,A05,078393,Lahiri; Aranya,1,0,36,35
1650372112935,MATH 20B,A06,078394,Lahiri; Aranya,0,0,36,36
1650372112935,MATH 20B,B01,078396,Liu; Shuang,0,0,29,31
1650372112935,MATH 20B,B02,078397,Liu; Shuang,0,0,32,34
1650372112935,MATH 20B,B03,078398,Liu; Shuang,0,0,33,36
1650372112935,MATH 20B,B04,078399,Liu; Shuang,0,0,33,36
1650372112935,MATH 20B,B05,078400,Liu; Shuang,0,0,32,32
1650372112935,MATH 20B,B06,078401,Liu; Shuang,0,0,32,36
1650372112935,MATH 20B,B07,084926,Liu; Shuang,0,0,32,34
1650372112935,MATH 20B,B08,084927,Liu; Shuang,0,0,32,34
1650372118998,MATH 20C,A01,078403,Hammock; Frances H,17,0,31,14
1650372118998,MATH 20C,A02,078404,Hammock; Frances H,25,0,31,6
1650372118998,MATH 20C,A03,078405,Hammock; Frances H,26,0,31,5
1650372118998,MATH 20C,A04,078406,Hammock; Frances H,2,0,31,29
1650372118998,MATH 20C,A05,078407,Hammock; Frances H,1,0,31,30
1650372118998,MATH 20C,A06,078408,Hammock; Frances H,4,0,31,27
1650372118998,MATH 20C,A07,078409,Hammock; Frances H,8,0,31,23
1650372118998,MATH 20C,A08,078410,Hammock; Frances H,16,0,31,15
1650372118998,MATH 20C,B01,078412,Lee; Kisun,0,1,34,34
1650372118998,MATH 20C,B02,078413,Lee; Kisun,0,0,34,34
1650372118998,MATH 20C,B03,078414,Lee; Kisun,0,0,33,33
1650372118998,MATH 20C,B04,078415,Lee; Kisun,0,0,33,33
1650372118998,MATH 20C,B05,078416,Lee; Kisun,0,0,33,33
1650372118998,MATH 20C,B06,078417,Lee; Kisun,0,1,33,33
1650372118998,MATH 20C,C01,078419,Lim; Seonhee,1,0,30,29
1650372118998,MATH 20C,C02,078420,Lim; Seonhee,1,0,33,32
1650372118998,MATH 20C,C03,078421,Lim; Seonhee,1,0,33,32
1650372118998,MATH 20C,C04,078422,Lim; Seonhee,2,0,33,31
1650372118998,MATH 20C,C05,078423,Lim; Seonhee,0,0,33,33
1650372118998,MATH 20C,C06,078424,Lim; Seonhee,6,0,33,27
1650372118998,MATH 20C,D01,078426,Jin; Muzhi,1,0,36,35
1650372118998,MATH 20C,D02,078427,Jin; Muzhi,0,0,37,37
1650372118998,MATH 20C,D03,078428,Jin; Muzhi,0,0,36,36
1650372118998,MATH 20C,D04,078429,Jin; Muzhi,0,0,36,36
1650372118998,MATH 20C,D05,078430,Jin; Muzhi,0,0,36,36
1650372118998,MATH 20C,D06,078431,Jin; Muzhi,0,0,36,36
1650372125078,MATH 20D,A01,078433,Hammock; Frances H,1,0,33,32
1650372125078,MATH 20D,A02,078434,Hammock; Frances H,2,0,33,31
1650372125078,MATH 20D,A03,078435,Hammock; Frances H,2,0,33,31
1650372125078,MATH 20D,A04,078436,Hammock; Frances H,9,0,33,24
1650372125078,MATH 20D,A05,078437,Hammock; Frances H,2,0,33,31
1650372125078,MATH 20D,A06,078438,Hammock; Frances H,3,0,33,30
1650372125078,MATH 20D,A07,078439,Hammock; Frances H,2,0,32,30
1650372125078,MATH 20D,A08,078440,Hammock; Frances H,15,0,32,17
1650372125078,MATH 20D,B01,078443,Um; Ko Woon,1,0,29,28
1650372125078,MATH 20D,B02,078444,Um; Ko Woon,1,0,33,32
1650372125078,MATH 20D,B03,078445,Um; Ko Woon,5,0,33,28
1650372125078,MATH 20D,B04,078446,Um; Ko Woon,7,0,33,26
1650372125078,MATH 20D,B05,078447,Um; Ko Woon,0,0,33,33
1650372125078,MATH 20D,B06,078448,Um; Ko Woon,13,0,33,20
1650372125078,MATH 20D,C01,078451,Tu; Yucheng,2,0,37,35
1650372125078,MATH 20D,C02,078452,Tu; Yucheng,1,0,34,33
1650372125078,MATH 20D,C03,078453,Tu; Yucheng,2,0,34,32
1650372125078,MATH 20D,C04,078454,Tu; Yucheng,0,0,35,35
1650372125078,MATH 20D,C05,078455,Tu; Yucheng,6,1,34,28
1650372125078,MATH 20D,C06,078456,Tu; Yucheng,1,0,35,34
1650372125078,MATH 20D,C07,084962,Tu; Yucheng,0,0,34,34
1650372125078,MATH 20D,C08,084963,Tu; Yucheng,2,0,27,25
1650372131121,MATH 20E,A01,078459,Higgins; Zachary Douglas,0,0,32,32
1650372131121,MATH 20E,A02,078460,Higgins; Zachary Douglas,0,0,32,32
1650372131121,MATH 20E,A03,078461,Higgins; Zachary Douglas,12,0,32,20
1650372131121,MATH 20E,A04,078462,Higgins; Zachary Douglas,17,0,32,15
1650372131121,MATH 20E,A05,078463,Higgins; Zachary Douglas,24,0,32,8
1650372131121,MATH 20E,A06,078464,Higgins; Zachary Douglas,25,0,32,7
1650372131121,MATH 20E,B01,078466,Um; Ko Woon,1,0,30,29
1650372131121,MATH 20E,B02,078467,Um; Ko Woon,3,0,33,30
1650372131121,MATH 20E,B03,078468,Um; Ko Woon,0,0,32,32
1650372131121,MATH 20E,B04,078469,Um; Ko Woon,3,0,32,29
1650372131121,MATH 20E,B05,078470,Um; Ko Woon,1,0,32,31
1650372131121,MATH 20E,B06,078471,Um; Ko Woon,3,0,32,29
1650372131121,MATH 20E,B07,085211,Um; Ko Woon,2,0,32,30
1650372131121,MATH 20E,B08,085212,Um; Ko Woon,1,0,33,32
1650372131121,MATH 20E,C01,078473,Tu; Yucheng,4,0,38,34
1650372131121,MATH 20E,C02,078474,Tu; Yucheng,3,1,38,35
1650372131121,MATH 20E,C03,078475,Tu; Yucheng,0,0,38,38
1650372131121,MATH 20E,C04,078477,Tu; Yucheng,1,0,38,37
1650372131121,MATH 20E,C05,078479,Tu; Yucheng,0,0,38,38
1650372131121,MATH 20E,C06,078480,Tu; Yucheng,3,0,38,35
1650372131121,MATH 20E,C07,084964,Tu; Yucheng,1,0,38,37
1650372131121,MATH 20E,C08,084965,Tu; Yucheng,1,0,38,37
1650372137147,MATH 31CH,A01,078482,Chow; Bennett,2,0,40,38
1650372143174,MATH 87,A00,081983,Stevens; Laura Jeanne,0,1,20,20
1650372149204,MATH 95,A00,078483,Stevens; Laura Jeanne,3,1,30,27
1650372155230,MATH 100C,A01,078485,Sorensen; Claus M,2,0,29,27
1650372155230,MATH 100C,A02,085675,Sorensen; Claus M,12,0,28,16
1650372161278,MATH 102,A01,078487,Zhang; Ming,2,2,38,36
1650372161278,MATH 102,A02,078490,Zhang; Ming,2,1,37,35
1650372161278,MATH 102,A03,078491,Zhang; Ming,0,2,36,36
1650372161278,MATH 102,A04,078492,Zhang; Ming,0,0,36,36
1650372161278,MATH 102,B01,078494,Hodges; Reuven Moses,4,0,38,34
1650372161278,MATH 102,B02,078495,Hodges; Reuven Moses,0,0,36,36
1650372161278,MATH 102,B03,078496,Hodges; Reuven Moses,1,0,37,36
1650372161278,MATH 102,B04,078498,Hodges; Reuven Moses,2,0,36,34
1650372167314,MATH 103B,A01,078501,Alberts; Brandon,10,0,35,25
1650372167314,MATH 103B,A02,078502,Alberts; Brandon,7,0,35,28
1650372167314,MATH 103B,A03,085258,Alberts; Brandon,15,0,35,20
1650372167314,MATH 103B,B01,078504,Upton; James Thomas,3,0,36,33
1650372167314,MATH 103B,B02,078505,Upton; James Thomas,3,0,36,33
1650372167314,MATH 103B,B03,085259,Upton; James Thomas,0,0,36,36
1650372173340,MATH 104B,A01,078507,Popescu; Cristian D.,24,0,30,6
1650372179386,MATH 106,A01,078509,Kedlaya; Kiran S.,4,0,35,31
1650372185428,MATH 109,A01,078511,Eggers; John Dietrich,3,0,34,31
1650372185428,MATH 109,A02,078512,Eggers; John Dietrich,5,0,34,29
1650372185428,MATH 109,B01,078514,Kolesnik; Brett T,2,0,33,31
1650372185428,MATH 109,B02,078515,Kolesnik; Brett T,3,0,33,30
1650372185428,MATH 109,C01,078517,Chung; Kwun,0,0,33,33
1650372185428,MATH 109,C02,078518,Chung; Kwun,14,1,32,18
1650372185428,MATH 109,D01,078520,Greenfeld; Be'Eri,0,1,35,35
1650372185428,MATH 109,D02,078521,Greenfeld; Be'Eri,0,1,35,35
1650372185428,MATH 109,E01,078523,Belmont; Eva Kinoshita,0,0,34,34
1650372185428,MATH 109,E02,078524,Belmont; Eva Kinoshita,0,0,34,34
1650372191455,MATH 120B,A01,078526,Xiao; Ming,4,0,35,31
1650372191455,MATH 120B,A02,078527,Xiao; Ming,15,0,35,20
1650372197481,MATH 121B,A01,078529,Stevens; Laura Jeanne,6,0,27,21
1650372203509,MATH 140B,A01,078531,Oprea; Dragos N.,8,0,35,27
1650372203509,MATH 140B,A02,078532,Oprea; Dragos N.,21,0,35,14
1650372209540,MATH 140C,A01,078534,Spolaor; Luca,0,0,30,32
1650372209540,MATH 140C,A02,084966,Spolaor; Luca,7,0,30,23
1650372215570,MATH 142B,A01,078536,Zucker; Andrew,16,0,25,9
1650372215570,MATH 142B,B01,078539,Manners; Frederick,0,0,25,25
1650372215570,MATH 142B,B02,078540,Manners; Frederick,9,0,25,16
1650372215570,MATH 142B,C01,078542,Xu; Hang,0,3,0,36
1650372215570,MATH 142B,C02,078543,Xu; Hang,0,2,0,37
1650372221620,MATH 148,A01,078545,Zhang; Yuming,10,0,30,20
1650372227654,MATH 154,A01,078547,McKinley; Gweneth Anne,1,4,36,35
1650372227654,MATH 154,A02,078548,McKinley; Gweneth Anne,0,2,36,36
1650372227654,MATH 154,A03,078549,McKinley; Gweneth Anne,0,2,35,35
1650372227654,MATH 154,A04,078550,McKinley; Gweneth Anne,0,2,36,37
1650372227654,MATH 154,A05,084967,McKinley; Gweneth Anne,0,2,36,36
1650372227654,MATH 154,A06,084968,McKinley; Gweneth Anne,0,1,36,36
1650372233680,MATH 155A,A01,081571,Buss; Samuel R,5,0,36,31
1650372233680,MATH 155A,A02,081572,Buss; Samuel R,3,0,36,33
1650372233680,MATH 155A,A03,091614,Buss; Samuel R,6,0,36,30
1650372239704,MATH 163,A01,078552,Bowers; Adam R.,1,6,32,31
1650372245731,MATH 170A,A01,078556,Sterbenz; Jacob,8,0,36,28
1650372245731,MATH 170A,A02,078557,Sterbenz; Jacob,17,0,36,19
1650372245731,MATH 170A,A03,078558,Sterbenz; Jacob,21,0,36,15
1650372245731,MATH 170A,A04,078559,Sterbenz; Jacob,26,0,36,10
1650372245731,MATH 170A,A05,084930,Sterbenz; Jacob,24,0,32,8
1650372245731,MATH 170A,A06,084931,Sterbenz; Jacob,19,0,32,13
1650372251762,MATH 170B,A01,078562,Moosmueller; Caroline,0,0,37,37
1650372251762,MATH 170B,A02,078563,Moosmueller; Caroline,3,1,36,33
1650372251762,MATH 170B,A03,085260,Moosmueller; Caroline,1,0,36,35
1650372251762,MATH 170B,A04,085261,Moosmueller; Caroline,1,0,37,36
1650372251762,MATH 170B,B01,078565,Brust; Johannes Joachim,4,0,35,31
1650372251762,MATH 170B,B02,078566,Brust; Johannes Joachim,18,0,35,17
1650372257794,MATH 170C,A01,078569,Holst; Michael J,1,0,40,39
1650372257794,MATH 170C,A02,078570,Holst; Michael J,0,0,40,40
1650372263826,MATH 171B,A01,078572,Nie; Jiawang,2,0,35,33
1650372263826,MATH 171B,A02,078573,Nie; Jiawang,25,0,35,10
1650372263826,MATH 171B,A03,078574,Nie; Jiawang,29,0,35,6
1650372269857,MATH 173B,A01,079570,Saab; Rayan,10,0,35,25
1650372269857,MATH 173B,A02,079571,Saab; Rayan,31,0,35,4
1650372275894,MATH 180A,A01,078581,Kolesnik; Brett T,6,0,37,31
1650372275894,MATH 180A,A02,078582,Kolesnik; Brett T,4,0,38,34
1650372275894,MATH 180A,A03,078583,Kolesnik; Brett T,5,0,38,33
1650372275894,MATH 180A,A04,084932,Kolesnik; Brett T,7,0,37,30
1650372275894,MATH 180A,A05,084933,Kolesnik; Brett T,13,0,37,24
1650372275894,MATH 180A,A06,085554,Kolesnik; Brett T,12,0,37,25
1650372281921,MATH 180B,A01,078585,Agarwal; Pooja,4,0,35,31
1650372281921,MATH 180B,A02,078586,Agarwal; Pooja,2,0,35,33
1650372281921,MATH 180B,A03,078587,Agarwal; Pooja,13,0,35,22
1650372281921,MATH 180B,A04,078588,Agarwal; Pooja,24,0,35,11
1650372287960,MATH 180C,A01,078590,Nemish; Yuriy,7,0,35,28
1650372287960,MATH 180C,A02,078591,Nemish; Yuriy,2,0,35,33
1650372287960,MATH 180C,B01,078593,Nemish; Yuriy,20,0,35,15
1650372287960,MATH 180C,B02,078594,Nemish; Yuriy,23,0,35,12
1650372293997,MATH 181A,A01,079363,Quarfoot; David James,5,0,35,30
1650372293997,MATH 181A,A02,079364,Quarfoot; David James,11,1,35,24
1650372293997,MATH 181A,A03,079365,Quarfoot; David James,15,0,35,20
1650372293997,MATH 181A,A04,079366,Quarfoot; David James,14,0,35,21
1650372293997,MATH 181A,A05,091066,Quarfoot; David James,28,0,35,7
1650372300024,MATH 181B,A01,078601,Quarfoot; David James,22,0,35,13
1650372300024,MATH 181B,A03,078603,Quarfoot; David James,21,0,35,14
1650372300024,MATH 181B,B01,078605,Zhang; Zhuosong,3,0,38,35
1650372300024,MATH 181B,B03,078607,Zhang; Zhuosong,2,0,37,35
1650372306070,MATH 183,A01,079586,Rava; Denise,1,0,37,36
1650372306070,MATH 183,A02,079587,Rava; Denise,2,0,37,35
1650372306070,MATH 183,A03,079588,Rava; Denise,2,0,37,35
1650372306070,MATH 183,A04,079589,Rava; Denise,1,0,37,36
1650372306070,MATH 183,A05,084969,Rava; Denise,0,0,37,37
1650372306070,MATH 183,A06,084970,Rava; Denise,0,0,37,37
1650372306070,MATH 183,A07,085555,Rava; Denise,1,0,37,36
1650372312101,MATH 184,A01,078614,Kane; Daniel Mertz,5,0,36,31
1650372312101,MATH 184,A02,078615,Kane; Daniel Mertz,8,0,36,28
1650372312101,MATH 184,A03,078616,Kane; Daniel Mertz,8,0,36,28
1650372312101,MATH 184,A04,078617,Kane; Daniel Mertz,9,0,36,27
1650372312101,MATH 184,A05,085556,Kane; Daniel Mertz,11,0,36,25
1650372318128,MATH 185,A01,078619,Arias-Castro; Ery,11,0,35,24
1650372318128,MATH 185,A02,078620,Arias-Castro; Ery,6,0,35,29
1650372318128,MATH 185,A03,078621,Arias-Castro; Ery,10,0,35,25
1650372318128,MATH 185,A04,078622,Arias-Castro; Ery,12,0,35,23
1650372324156,MATH 189,A01,078624,Zhang; Zhuosong,1,0,39,38
1650372324156,MATH 189,A02,078625,Zhang; Zhuosong,1,1,39,38
1650372324156,MATH 189,A03,078626,Zhang; Zhuosong,0,0,39,39
1650372324156,MATH 189,A04,078627,Zhang; Zhuosong,0,0,39,39
1650372324156,MATH 189,A05,084971,Zhang; Zhuosong,0,0,35,39
1650372324156,MATH 189,A06,084972,Zhang; Zhuosong,0,0,35,38
1650372324156,MATH 189,A07,085557,Zhang; Zhuosong,3,0,39,36
1650372330210,MATH 197,001,085335,Rampure; Suraj,9997,0,9999,2
1650372330210,MATH 197,002,089274,Zhou; Wenxin,9998,0,9999,1
1650372336316,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,67
1650372336316,COGS 1,A02,072895,Boyle; Mary E. T.,0,1,60,63
1650372336316,COGS 1,A03,072896,Boyle; Mary E. T.,0,1,60,63
1650372336316,COGS 1,A04,072897,Boyle; Mary E. T.,0,1,60,62
1650372336316,COGS 1,A05,072898,Boyle; Mary E. T.,0,1,60,64
1650372336316,COGS 1,A06,072899,Boyle; Mary E. T.,0,1,60,64
1650372336316,COGS 1,A07,072900,Boyle; Mary E. T.,0,1,57,59
1650372342342,COGS 8,A01,072902,Leonardis; Eric Jeffrey,0,0,35,35
1650372348373,COGS 10,A01,072904,Klemmer; Scott R,3,1,60,57
1650372348373,COGS 10,A02,072905,Klemmer; Scott R,3,0,60,57
1650372348373,COGS 10,A03,072906,Klemmer; Scott R,2,1,60,58
1650372348373,COGS 10,A04,072907,Klemmer; Scott R,0,0,60,60
1650372348373,COGS 10,A05,072908,Klemmer; Scott R,1,0,60,59
1650372354397,COGS 11,A01,072910,Boroditsky; Lera,13,3,149,136
1650372360430,COGS 12,A00,072911,Boroditsky; Lera,0,0,50,50
1650372366489,COGS 14A,A01,072913,Davis; Joshua Daniel,0,1,75,76
1650372366489,COGS 14A,A02,072914,Davis; Joshua Daniel,2,2,70,68
1650372366489,COGS 14A,A03,072915,Davis; Joshua Daniel,0,1,70,71
1650372366489,COGS 14A,A04,072916,Davis; Joshua Daniel,0,2,70,72
1650372372533,COGS 14B,A01,072918,Barrera; Steven James,0,4,60,63
1650372372533,COGS 14B,A02,072919,Barrera; Steven James,0,2,60,61
1650372372533,COGS 14B,A03,072920,Barrera; Steven James,3,4,60,57
1650372378583,COGS 17,A01,072922,Johnson; Christine M.,0,3,60,60
1650372378583,COGS 17,A02,072923,Johnson; Christine M.,0,4,60,60
1650372378583,COGS 17,A03,072924,Johnson; Christine M.,0,0,60,61
1650372378583,COGS 17,A04,072925,Johnson; Christine M.,1,1,60,59
1650372378583,COGS 17,A05,072926,Johnson; Christine M.,0,4,60,60
1650372378583,COGS 17,A06,085929,Johnson; Christine M.,4,0,56,52
1650372384609,COGS 18,B01,083188,Green; Daniel Richard,0,4,0,16
1650372390635,COGS 87,A00,073397,Deak; Gedeon O.,2,1,20,18
1650372396665,COGS 99,001,084891,Johnson; Christine M.,9996,0,9999,3
1650372396665,COGS 99,002,091952,Fleischer; Jason G,9998,0,9999,1
1650372402700,COGS 100,A01,072942,Scott; Taylor Jackson,0,7,60,63
1650372402700,COGS 100,A02,072943,Scott; Taylor Jackson,0,7,60,60
1650372402700,COGS 100,A03,072944,Scott; Taylor Jackson,0,9,60,62
1650372402700,COGS 100,A04,072945,Scott; Taylor Jackson,0,7,60,61
1650372402700,COGS 100,A05,072946,Scott; Taylor Jackson,0,8,60,60
1650372408726,COGS 101A,A01,072948,Barrera; Steven James,0,7,60,69
1650372408726,COGS 101A,A02,072949,Barrera; Steven James,0,7,60,64
1650372408726,COGS 101A,A03,072950,Barrera; Steven James,0,3,60,67
1650372408726,COGS 101A,A04,072951,Barrera; Steven James,0,6,60,67
1650372414758,COGS 101C,A01,072953,Trott; Sean Thomas,0,1,60,69
1650372414758,COGS 101C,A02,072954,Trott; Sean Thomas,0,0,60,65
1650372414758,COGS 101C,A03,072955,Trott; Sean Thomas,0,2,60,67
1650372420788,COGS 102C,A01,072958,Scott; Taylor Jackson,5,0,60,55
1650372420788,COGS 102C,A02,072959,Scott; Taylor Jackson,6,0,60,54
1650372426816,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,0,60,62
1650372426816,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,1,60,60
1650372426816,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,1,0,60,59
1650372426816,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,2,1,60,58
1650372426816,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,1,0,60,59
1650372432850,COGS 107B,A01,072967,Mooshagian; Eric Frederick,0,2,70,75
1650372432850,COGS 107B,A05,072971,Mooshagian; Eric Frederick,0,1,70,71
1650372438880,COGS 107C,A01,072973,Chiba; Andrea,1,0,60,59
1650372438880,COGS 107C,A02,072974,Chiba; Andrea,15,0,60,45
1650372438880,COGS 107C,A03,072975,Chiba; Andrea,24,0,60,36
1650372444914,COGS 108,A01,072977,Fleischer; Jason G,0,5,60,61
1650372444914,COGS 108,A02,072978,Fleischer; Jason G,0,4,60,63
1650372444914,COGS 108,A03,072979,Fleischer; Jason G,0,4,60,61
1650372444914,COGS 108,A04,072980,Fleischer; Jason G,0,4,60,62
1650372444914,COGS 108,A05,072981,Fleischer; Jason G,0,5,60,65
1650372444914,COGS 108,A06,072982,Fleischer; Jason G,0,4,60,62
1650372444914,COGS 108,A07,072983,Fleischer; Jason G,0,5,57,60
1650372450952,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50,53
1650372456992,COGS 118A,A01,072991,Fleischer; Jason G,0,0,70,73
1650372456992,COGS 118A,A02,072992,Fleischer; Jason G,0,0,70,73
1650372456992,COGS 118A,A03,072993,Fleischer; Jason G,1,2,60,59
1650372456992,COGS 118A,A04,086568,Fleischer; Jason G,0,1,41,49
1650372463029,COGS 121,A01,072995,Drosos; Ian Zachariah,9,0,149,140
1650372469078,COGS 122,A01,072997,Dow; Steven P,2,1,60,58
1650372475121,COGS 123,A01,072999,Dow; Steven P,2,0,40,38
1650372475121,COGS 123,A02,073000,Dow; Steven P,0,0,40,41
1650372475121,COGS 123,A03,081916,Dow; Steven P,1,1,40,39
1650372475121,COGS 123,A04,081917,Dow; Steven P,0,1,40,40
1650372481148,COGS 142,A01,081914,Bastos; Amalia Pinkusfeld,2,0,50,48
1650372487171,COGS 153,A00,073001,Davis; Joshua Daniel,0,5,75,78
1650372493198,COGS 160,A00,073005,Deak; Gedeon O.,8,0,20,12
1650372499243,COGS 163,A01,073007,Boyle; Mary E. T.,8,0,68,60
1650372505267,COGS 164,A01,073009,Chiba; Andrea,0,5,101,105
1650372511319,COGS 170,A01,073011,Rangel; Lara M,0,5,70,80
1650372517350,COGS 178,A00,073014,Jernigan; Terry Lynne,0,2,75,77
1650372523402,COGS 184,A01,073018,Johnson; Christine M.,19,1,75,56
1650372529456,COGS 190C,A00,073019,Jernigan; Terry Lynne,9998,0,9999,1
1650372529456,COGS 190C,B00,073020,Chiba; Andrea,9998,0,9999,1
1650372529456,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999,0
1650372529456,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999,0
1650372529456,COGS 190C,E00,073023,Johnson; Christine M.,9998,0,9999,1
1650372529456,COGS 190C,F00,073024,Boyle; Mary E. T.,9997,0,9999,2
1650372529456,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999,0
1650372529456,COGS 190C,H00,073026,Mattar; Marcelo G,9998,0,9999,1
1650372529456,COGS 190C,I00,073027,Nitz; Douglas A.,9997,0,9999,2
1650372529456,COGS 190C,J00,073028,Rossano; Federico,9998,0,9999,1
1650372529456,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9998,0,9999,1
1650372529456,COGS 190C,L00,073030,De Sa; Virginia,9998,0,9999,1
1650372529456,COGS 190C,M00,073031,Bergen; Benjamin,9998,0,9999,1
1650372535506,COGS 190D,A00,073032,Kutas; Marta,9,0,20,11
1650372541533,COGS 194,A00,073033,Hill; Seth J,9999,0,9999,0
1650372547585,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999,1
1650372547585,COGS 197,002,091775,Dow; Steven P,9998,0,9999,1
1650372547585,COGS 197,003,091987,Klemmer; Scott R,9988,0,9999,11
1650372553613,COGS 198,001,085175,Johnson; Christine M.,9998,0,9999,1
1650372553613,COGS 198,002,091845,Weibel; Nadir,9997,0,9999,2
1650372559644,CSE 6R,A01,077385,Moshiri; Alexander Niema,4,17,150,146
1650372559644,CSE 6R,B01,082832,Moshiri; Alexander Niema,4,0,49,45
1650372565697,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,0,45,45
1650372565697,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,3,2,45,42
1650372565697,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,2,1,45,43
1650372565697,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,1,0,45,44
1650372565697,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,1,1,45,44
1650372565697,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,5,1,45,40
1650372565697,CSE 8A,C50,077395,Elsherif; May Elhussein,1,0,42,41
1650372565697,CSE 8A,C51,077396,Elsherif; May Elhussein,0,1,41,41
1650372565697,CSE 8A,C52,077397,Elsherif; May Elhussein,0,0,41,41
1650372565697,CSE 8A,D50,077399,Elsherif; May Elhussein,0,0,41,41
1650372565697,CSE 8A,D51,077400,Elsherif; May Elhussein,0,0,40,40
1650372565697,CSE 8A,D52,077401,Elsherif; May Elhussein,2,0,40,38
1650372571736,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,36,0,196,160
1650372577770,CSE 11,A01,079904,Miranda; Gregory Joseph,0,11,146,165
1650372577770,CSE 11,B01,079905,Miranda; Gregory Joseph,0,13,146,171
1650372583810,CSE 12,A01,077408,Cao; Yingjun,3,0,98,95
1650372583810,CSE 12,A02,077409,Cao; Yingjun,3,0,98,95
1650372583810,CSE 12,B01,077411,Cao; Yingjun,1,0,98,97
1650372583810,CSE 12,B02,077412,Cao; Yingjun,0,0,98,98
1650372583810,CSE 12,C01,079906,Miranda; Gregory Joseph,7,2,196,189
1650372589850,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,1,0,50,49
1650372589850,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,1,50,50
1650372589850,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,1,50,50
1650372589850,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,3,1,50,47
1650372589850,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,0,50,50
1650372589850,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,0,0,50,50
1650372589850,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,2,0,50,48
1650372589850,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,0,45,45
1650372589850,CSE 15L,B01,077424,Gungor; Onat,2,0,34,32
1650372589850,CSE 15L,B02,077425,Gungor; Onat,0,0,33,33
1650372589850,CSE 15L,B03,077426,Gungor; Onat,0,0,33,33
1650372589850,CSE 15L,C01,084620,Gungor; Onat,1,0,46,45
1650372595889,CSE 20,A01,079907,Jones; Miles E,2,0,196,194
1650372595889,CSE 20,A02,082805,Jones; Miles E,38,0,196,158
1650372601921,CSE 21,A01,079908,Jones; Miles E,56,0,196,140
1650372601921,CSE 21,A02,082804,Jones; Miles E,42,0,199,157
1650372608048,CSE 30,A01,079909,Muller; P Keith,42,0,295,253
1650372608048,CSE 30,A02,081935,Muller; P Keith,86,0,295,209
1650372614079,CSE 87,A00,077431,Moshiri; Alexander Niema,5,0,20,15
1650372614079,CSE 87,B00,077432,Cottrell; Garrison W,3,1,20,17
1650372620105,CSE 95,A00,077433,Minnes Kemp; Mor Mia,29,0,75,46
1650372626134,CSE 100,A01,079911,Sahoo; Debashis,155,0,395,240
1650372626134,CSE 100,B01,079912,Cao; Yingjun,1,0,98,97
1650372626134,CSE 100,B02,079913,Cao; Yingjun,1,0,98,97
1650372632176,CSE 101,A01,079914,Dasgupta; Sanjoy,1,12,196,195
1650372632176,CSE 101,B01,079915,Impagliazzo; Russell,1,9,196,195
1650372638204,CSE 105,A01,079916,Minnes Kemp; Mor Mia,4,0,395,391
1650372644237,CSE 107,A01,079917,Thome; Emmanuel,15,1,146,131
1650372650264,CSE 109,A01,079918,Shang; Jingbo,12,25,70,58
1650372656308,CSE 110,A50,077442,Politz; Joseph Gibbs,0,2,65,65
1650372656308,CSE 110,A51,077443,Politz; Joseph Gibbs,0,3,65,65
1650372656308,CSE 110,A52,077444,Politz; Joseph Gibbs,0,4,66,66
1650372656308,CSE 110,B50,077447,Griswold; William G.,0,2,65,65
1650372656308,CSE 110,B51,077448,Griswold; William G.,0,1,65,65
1650372656308,CSE 110,B52,077449,Griswold; William G.,0,1,66,66
1650372662346,CSE 112,A50,077452,Powell; Thomas Allan,9,0,146,137
1650372668402,CSE 120,A01,079922,Zhou; Yuan-Yuan,93,0,295,202
1650372674432,CSE 123,A01,079923,Shalev; Aaron D,84,0,196,112
